3951   9.50000E+02   1.20000E+02  -9.00000E+01 
3952   9.00000E+02   1.20000E+02  -9.00000E+01 
3953   8.50000E+02   1.20000E+02  -9.00000E+01 
3954   8.00000E+02   1.20000E+02  -9.00000E+01 
3955   7.50000E+02   1.20000E+02  -9.00000E+01 
3956   7.00000E+02   1.20000E+02  -9.00000E+01 
3957   6.50000E+02   1.20000E+02  -9.00000E+01 
3958   6.00000E+02   1.20000E+02  -9.00000E+01 
3959   2.10000E+03   1.20000E+02  -9.00000E+01 
3960   2.15000E+03   1.20000E+02  -9.00000E+01 
3961   2.05000E+03   1.20000E+02  -9.00000E+01 
3962   2.00000E+03   1.20000E+02  -9.00000E+01 
3963   1.95000E+03   1.20000E+02  -9.00000E+01 
3964   1.90000E+03   1.20000E+02  -9.00000E+01 
3965   1.85000E+03   1.20000E+02  -9.00000E+01 
3966   1.80000E+03   1.20000E+02  -9.00000E+01 
3967   1.75000E+03   1.20000E+02  -9.00000E+01 
3968   1.70000E+03   1.20000E+02  -9.00000E+01 
3969   1.65000E+03   1.20000E+02  -9.00000E+01 
3970   1.60000E+03   1.20000E+02  -9.00000E+01 
3971   1.55000E+03   1.20000E+02  -9.00000E+01 
3972   1.50000E+03   1.20000E+02  -9.00000E+01 
3973   1.45000E+03   1.20000E+02  -9.00000E+01 
3974   1.40000E+03   1.20000E+02  -9.00000E+01 
3975   1.05000E+03   9.00000E+01  -9.00000E+01 
3976   1.10000E+03   9.00000E+01  -9.00000E+01 
3977   1.00000E+03   9.00000E+01  -9.00000E+01 
3978   9.50000E+02   9.00000E+01  -9.00000E+01 
3979   9.00000E+02   9.00000E+01  -9.00000E+01 
3980   8.50000E+02   9.00000E+01  -9.00000E+01 
3981   8.00000E+02   9.00000E+01  -9.00000E+01 
3982   7.50000E+02   9.00000E+01  -9.00000E+01 
3983   7.00000E+02   9.00000E+01  -9.00000E+01 
3984   6.50000E+02   9.00000E+01  -9.00000E+01 
3985   6.00000E+02   9.00000E+01  -9.00000E+01 
3986   5.50000E+02   9.00000E+01  -9.00000E+01 
3987   5.00000E+02   9.00000E+01  -9.00000E+01 
3988   2.30000E+03   1.20000E+02  -9.00000E+01 
3989   2.35000E+03   1.20000E+02  -9.00000E+01 
3990   2.25000E+03   1.20000E+02  -9.00000E+01 
3991   2.20000E+03   1.20000E+02  -9.00000E+01 
3992   1.85000E+03   9.00000E+01  -9.00000E+01 
3993   1.90000E+03   9.00000E+01  -9.00000E+01 
3994   1.80000E+03   9.00000E+01  -9.00000E+01 
3995   1.75000E+03   9.00000E+01  -9.00000E+01 
3996   1.70000E+03   9.00000E+01  -9.00000E+01 
3997   1.65000E+03   9.00000E+01  -9.00000E+01 
3998   1.60000E+03   9.00000E+01  -9.00000E+01 
3999   1.55000E+03   9.00000E+01  -9.00000E+01 
4000   1.50000E+03   9.00000E+01  -9.00000E+01 
4001   1.45000E+03   9.00000E+01  -9.00000E+01 
4002   1.40000E+03   9.00000E+01  -9.00000E+01 
4003   1.35000E+03   9.00000E+01  -9.00000E+01 
4004   1.30000E+03   9.00000E+01  -9.00000E+01 
4005   1.25000E+03   9.00000E+01  -9.00000E+01 
4006   1.20000E+03   9.00000E+01  -9.00000E+01 
4007   1.15000E+03   9.00000E+01  -9.00000E+01 
4008   8.00000E+02   6.00000E+01  -9.00000E+01 
4009   8.50000E+02   6.00000E+01  -9.00000E+01 
4010   7.50000E+02   6.00000E+01  -9.00000E+01 
4011   7.00000E+02   6.00000E+01  -9.00000E+01 
4012   6.50000E+02   6.00000E+01  -9.00000E+01 
4013   6.00000E+02   6.00000E+01  -9.00000E+01 
4014   5.50000E+02   6.00000E+01  -9.00000E+01 
4015   5.00000E+02   6.00000E+01  -9.00000E+01 
4016   2.30000E+03   9.00000E+01  -9.00000E+01 
4017   2.35000E+03   9.00000E+01  -9.00000E+01 
4018   2.25000E+03   9.00000E+01  -9.00000E+01 
4019   2.20000E+03   9.00000E+01  -9.00000E+01 
4020   2.15000E+03   9.00000E+01  -9.00000E+01 
4021   2.10000E+03   9.00000E+01  -9.00000E+01 
4022   2.05000E+03   9.00000E+01  -9.00000E+01 
4023   2.00000E+03   9.00000E+01  -9.00000E+01 
4024   1.95000E+03   9.00000E+01  -9.00000E+01 
4025   1.60000E+03   6.00000E+01  -9.00000E+01 
4026   1.65000E+03   6.00000E+01  -9.00000E+01 
4027   1.55000E+03   6.00000E+01  -9.00000E+01 
4028   1.50000E+03   6.00000E+01  -9.00000E+01 
4029   1.45000E+03   6.00000E+01  -9.00000E+01 
4030   1.40000E+03   6.00000E+01  -9.00000E+01 
4031   1.35000E+03   6.00000E+01  -9.00000E+01 
4032   1.30000E+03   6.00000E+01  -9.00000E+01 
4033   1.25000E+03   6.00000E+01  -9.00000E+01 
4034   1.20000E+03   6.00000E+01  -9.00000E+01 
4035   1.15000E+03   6.00000E+01  -9.00000E+01 
4036   1.10000E+03   6.00000E+01  -9.00000E+01 
4037   1.05000E+03   6.00000E+01  -9.00000E+01 
4038   1.00000E+03   6.00000E+01  -9.00000E+01 
4039   9.50000E+02   6.00000E+01  -9.00000E+01 
4040   9.00000E+02   6.00000E+01  -9.00000E+01 
4041   5.50000E+02   3.00000E+01  -9.00000E+01 
4042   6.00000E+02   3.00000E+01  -9.00000E+01 
4043   5.00000E+02   3.00000E+01  -9.00000E+01 
4044   2.30000E+03   6.00000E+01  -9.00000E+01 
4045   2.35000E+03   6.00000E+01  -9.00000E+01 
4046   2.25000E+03   6.00000E+01  -9.00000E+01 
4047   2.20000E+03   6.00000E+01  -9.00000E+01 
4048   2.15000E+03   6.00000E+01  -9.00000E+01 
4049   2.10000E+03   6.00000E+01  -9.00000E+01 
4050   2.05000E+03   6.00000E+01  -9.00000E+01 
4051   2.00000E+03   6.00000E+01  -9.00000E+01 
4052   1.95000E+03   6.00000E+01  -9.00000E+01 
4053   1.90000E+03   6.00000E+01  -9.00000E+01 
4054   1.85000E+03   6.00000E+01  -9.00000E+01 
4055   1.80000E+03   6.00000E+01  -9.00000E+01 
4056   1.75000E+03   6.00000E+01  -9.00000E+01 
4057   1.70000E+03   6.00000E+01  -9.00000E+01 
4058   1.35000E+03   3.00000E+01  -9.00000E+01 
4059   1.40000E+03   3.00000E+01  -9.00000E+01 
4060   1.30000E+03   3.00000E+01  -9.00000E+01 
4061   1.25000E+03   3.00000E+01  -9.00000E+01 
4062   1.20000E+03   3.00000E+01  -9.00000E+01 
4063   1.15000E+03   3.00000E+01  -9.00000E+01 
4064   1.10000E+03   3.00000E+01  -9.00000E+01 
4065   1.05000E+03   3.00000E+01  -9.00000E+01 
4066   1.00000E+03   3.00000E+01  -9.00000E+01 
4067   9.50000E+02   3.00000E+01  -9.00000E+01 
4068   9.00000E+02   3.00000E+01  -9.00000E+01 
4069   8.50000E+02   3.00000E+01  -9.00000E+01 
4070   8.00000E+02   3.00000E+01  -9.00000E+01 
4071   7.50000E+02   3.00000E+01  -9.00000E+01 
4072   7.00000E+02   3.00000E+01  -9.00000E+01 
4073   6.50000E+02   3.00000E+01  -9.00000E+01 
4074   2.15000E+03   3.00000E+01  -9.00000E+01 
4075   2.20000E+03   3.00000E+01  -9.00000E+01 
4076   2.10000E+03   3.00000E+01  -9.00000E+01 
4077   2.05000E+03   3.00000E+01  -9.00000E+01 
4078   2.00000E+03   3.00000E+01  -9.00000E+01 
4079   1.95000E+03   3.00000E+01  -9.00000E+01 
4080   1.90000E+03   3.00000E+01  -9.00000E+01 
4081   1.85000E+03   3.00000E+01  -9.00000E+01 
4082   1.80000E+03   3.00000E+01  -9.00000E+01 
4083   1.75000E+03   3.00000E+01  -9.00000E+01 
4084   1.70000E+03   3.00000E+01  -9.00000E+01 
4085   1.65000E+03   3.00000E+01  -9.00000E+01 
4086   1.60000E+03   3.00000E+01  -9.00000E+01 
4087   1.55000E+03   3.00000E+01  -9.00000E+01 
4088   1.50000E+03   3.00000E+01  -9.00000E+01 
4089   1.45000E+03   3.00000E+01  -9.00000E+01 
4090   1.10000E+03   0.00000E+00  -9.00000E+01 
4091   1.15000E+03   0.00000E+00  -9.00000E+01 
4092   1.05000E+03   0.00000E+00  -9.00000E+01 
4093   1.00000E+03   0.00000E+00  -9.00000E+01 
4094   9.50000E+02   0.00000E+00  -9.00000E+01 
4095   9.00000E+02   0.00000E+00  -9.00000E+01 
4096   8.50000E+02   0.00000E+00  -9.00000E+01 
4097   8.00000E+02   0.00000E+00  -9.00000E+01 
4098   7.50000E+02   0.00000E+00  -9.00000E+01 
4099   7.00000E+02   0.00000E+00  -9.00000E+01 
4100   6.50000E+02   0.00000E+00  -9.00000E+01 
4101   6.00000E+02   0.00000E+00  -9.00000E+01 
4102   5.50000E+02   0.00000E+00  -9.00000E+01 
4103   5.00000E+02   0.00000E+00  -9.00000E+01 
4104   2.30000E+03   3.00000E+01  -9.00000E+01 
4105   2.35000E+03   3.00000E+01  -9.00000E+01 
4106   2.25000E+03   3.00000E+01  -9.00000E+01 
4107   1.90000E+03   0.00000E+00  -9.00000E+01 
4108   1.95000E+03   0.00000E+00  -9.00000E+01 
4109   1.85000E+03   0.00000E+00  -9.00000E+01 
4110   1.80000E+03   0.00000E+00  -9.00000E+01 
4111   1.75000E+03   0.00000E+00  -9.00000E+01 
4112   1.70000E+03   0.00000E+00  -9.00000E+01 
4113   1.65000E+03   0.00000E+00  -9.00000E+01 
4114   1.60000E+03   0.00000E+00  -9.00000E+01 
4115   1.55000E+03   0.00000E+00  -9.00000E+01 
4116   1.50000E+03   0.00000E+00  -9.00000E+01 
4117   1.45000E+03   0.00000E+00  -9.00000E+01 
4118   1.40000E+03   0.00000E+00  -9.00000E+01 
4119   1.35000E+03   0.00000E+00  -9.00000E+01 
4120   1.30000E+03   0.00000E+00  -9.00000E+01 
4121   1.25000E+03   0.00000E+00  -9.00000E+01 
4122   1.20000E+03   0.00000E+00  -9.00000E+01 
4123   8.50000E+02   5.80000E+02  -9.00000E+01 
4124   8.50000E+02   5.30000E+02  -9.00000E+01 
4125   9.00000E+02   5.30000E+02  -9.00000E+01 
4126   9.00000E+02   5.80000E+02  -9.00000E+01 
4127   8.00000E+02   5.80000E+02  -9.00000E+01 
4128   8.00000E+02   5.30000E+02  -9.00000E+01 
4129   7.50000E+02   5.80000E+02  -9.00000E+01 
4130   7.50000E+02   5.30000E+02  -9.00000E+01 
4131   7.00000E+02   5.80000E+02  -9.00000E+01 
4132   7.00000E+02   5.30000E+02  -9.00000E+01 
4133   6.50000E+02   5.80000E+02  -9.00000E+01 
4134   6.50000E+02   5.30000E+02  -9.00000E+01 
4135   6.00000E+02   5.80000E+02  -9.00000E+01 
4136   6.00000E+02   5.30000E+02  -9.00000E+01 
4137   5.50000E+02   5.80000E+02  -9.00000E+01 
4138   5.50000E+02   5.30000E+02  -9.00000E+01 
4139   5.00000E+02   5.80000E+02  -9.00000E+01 
4140   5.00000E+02   5.30000E+02  -9.00000E+01 
4141   2.30000E+03   0.00000E+00  -9.00000E+01 
4142   2.35000E+03   0.00000E+00  -9.00000E+01 
4143   2.25000E+03   0.00000E+00  -9.00000E+01 
4144   2.20000E+03   0.00000E+00  -9.00000E+01 
4145   2.15000E+03   0.00000E+00  -9.00000E+01 
4146   2.10000E+03   0.00000E+00  -9.00000E+01 
4147   2.05000E+03   0.00000E+00  -9.00000E+01 
4148   2.00000E+03   0.00000E+00  -9.00000E+01 
4149   1.65000E+03   5.80000E+02  -9.00000E+01 
4150   1.65000E+03   5.30000E+02  -9.00000E+01 
4151   1.70000E+03   5.30000E+02  -9.00000E+01 
4152   1.70000E+03   5.80000E+02  -9.00000E+01 
4153   1.60000E+03   5.80000E+02  -9.00000E+01 
4154   1.60000E+03   5.30000E+02  -9.00000E+01 
4155   1.55000E+03   5.80000E+02  -9.00000E+01 
4156   1.55000E+03   5.30000E+02  -9.00000E+01 
4157   1.50000E+03   5.80000E+02  -9.00000E+01 
4158   1.50000E+03   5.30000E+02  -9.00000E+01 
4159   1.45000E+03   5.80000E+02  -9.00000E+01 
4160   1.45000E+03   5.30000E+02  -9.00000E+01 
4161   1.40000E+03   5.80000E+02  -9.00000E+01 
4162   1.40000E+03   5.30000E+02  -9.00000E+01 
4163   1.35000E+03   5.80000E+02  -9.00000E+01 
4164   1.35000E+03   5.30000E+02  -9.00000E+01 
4165   1.30000E+03   5.80000E+02  -9.00000E+01 
4166   1.30000E+03   5.30000E+02  -9.00000E+01 
4167   1.25000E+03   5.80000E+02  -9.00000E+01 
4168   1.25000E+03   5.30000E+02  -9.00000E+01 
4169   1.20000E+03   5.80000E+02  -9.00000E+01 
4170   1.20000E+03   5.30000E+02  -9.00000E+01 
4171   1.15000E+03   5.80000E+02  -9.00000E+01 
4172   1.15000E+03   5.30000E+02  -9.00000E+01 
4173   1.10000E+03   5.80000E+02  -9.00000E+01 
4174   1.10000E+03   5.30000E+02  -9.00000E+01 
4175   1.05000E+03   5.80000E+02  -9.00000E+01 
4176   1.05000E+03   5.30000E+02  -9.00000E+01 
4177   1.00000E+03   5.80000E+02  -9.00000E+01 
4178   1.00000E+03   5.30000E+02  -9.00000E+01 
4179   9.50000E+02   5.80000E+02  -9.00000E+01 
4180   9.50000E+02   5.30000E+02  -9.00000E+01 
4181   6.00000E+02   4.80000E+02  -9.00000E+01 
4182   6.50000E+02   4.80000E+02  -9.00000E+01 
4183   5.50000E+02   4.80000E+02  -9.00000E+01 
4184   5.00000E+02   4.80000E+02  -9.00000E+01 
4185   2.30000E+03   5.80000E+02  -9.00000E+01 
4186   2.30000E+03   5.30000E+02  -9.00000E+01 
4187   2.35000E+03   5.30000E+02  -9.00000E+01 
4188   2.35000E+03   5.80000E+02  -9.00000E+01 
4189   2.25000E+03   5.80000E+02  -9.00000E+01 
4190   2.25000E+03   5.30000E+02  -9.00000E+01 
4191   2.20000E+03   5.80000E+02  -9.00000E+01 
4192   2.20000E+03   5.30000E+02  -9.00000E+01 
4193   2.15000E+03   5.80000E+02  -9.00000E+01 
4194   2.15000E+03   5.30000E+02  -9.00000E+01 
4195   2.10000E+03   5.80000E+02  -9.00000E+01 
4196   2.10000E+03   5.30000E+02  -9.00000E+01 
4197   2.05000E+03   5.80000E+02  -9.00000E+01 
4198   2.05000E+03   5.30000E+02  -9.00000E+01 
4199   2.00000E+03   5.80000E+02  -9.00000E+01 
4200   2.00000E+03   5.30000E+02  -9.00000E+01 
4201   1.95000E+03   5.80000E+02  -9.00000E+01 
4202   1.95000E+03   5.30000E+02  -9.00000E+01 
4203   1.90000E+03   5.80000E+02  -9.00000E+01 
4204   1.90000E+03   5.30000E+02  -9.00000E+01 
4205   1.85000E+03   5.80000E+02  -9.00000E+01 
4206   1.85000E+03   5.30000E+02  -9.00000E+01 
4207   1.80000E+03   5.80000E+02  -9.00000E+01 
4208   1.80000E+03   5.30000E+02  -9.00000E+01 
4209   1.75000E+03   5.80000E+02  -9.00000E+01 
4210   1.75000E+03   5.30000E+02  -9.00000E+01 
4211   1.40000E+03   4.80000E+02  -9.00000E+01 
4212   1.45000E+03   4.80000E+02  -9.00000E+01 
4213   1.35000E+03   4.80000E+02  -9.00000E+01 
4214   1.30000E+03   4.80000E+02  -9.00000E+01 
4215   1.25000E+03   4.80000E+02  -9.00000E+01 
4216   1.20000E+03   4.80000E+02  -9.00000E+01 
4217   1.15000E+03   4.80000E+02  -9.00000E+01 
4218   1.10000E+03   4.80000E+02  -9.00000E+01 
4219   1.05000E+03   4.80000E+02  -9.00000E+01 
4220   1.00000E+03   4.80000E+02  -9.00000E+01 
4221   9.50000E+02   4.80000E+02  -9.00000E+01 
4222   9.00000E+02   4.80000E+02  -9.00000E+01 
4223   8.50000E+02   4.80000E+02  -9.00000E+01 
4224   8.00000E+02   4.80000E+02  -9.00000E+01 
4225   7.50000E+02   4.80000E+02  -9.00000E+01 
4226   7.00000E+02   4.80000E+02  -9.00000E+01 
4227   2.20000E+03   4.80000E+02  -9.00000E+01 
4228   2.25000E+03   4.80000E+02  -9.00000E+01 
4229   2.15000E+03   4.80000E+02  -9.00000E+01 
4230   2.10000E+03   4.80000E+02  -9.00000E+01 
4231   2.05000E+03   4.80000E+02  -9.00000E+01 
4232   2.00000E+03   4.80000E+02  -9.00000E+01 
4233   1.95000E+03   4.80000E+02  -9.00000E+01 
4234   1.90000E+03   4.80000E+02  -9.00000E+01 
4235   1.85000E+03   4.80000E+02  -9.00000E+01 
4236   1.80000E+03   4.80000E+02  -9.00000E+01 
4237   1.75000E+03   4.80000E+02  -9.00000E+01 
4238   1.70000E+03   4.80000E+02  -9.00000E+01 
4239   1.65000E+03   4.80000E+02  -9.00000E+01 
4240   1.60000E+03   4.80000E+02  -9.00000E+01 
4241   1.55000E+03   4.80000E+02  -9.00000E+01 
4242   1.50000E+03   4.80000E+02  -9.00000E+01 
4243   1.15000E+03   4.30000E+02  -9.00000E+01 
4244   1.20000E+03   4.30000E+02  -9.00000E+01 
4245   1.10000E+03   4.30000E+02  -9.00000E+01 
4246   1.05000E+03   4.30000E+02  -9.00000E+01 
4247   1.00000E+03   4.30000E+02  -9.00000E+01 
4248   9.50000E+02   4.30000E+02  -9.00000E+01 
4249   9.00000E+02   4.30000E+02  -9.00000E+01 
4250   8.50000E+02   4.30000E+02  -9.00000E+01 
4251   8.00000E+02   4.30000E+02  -9.00000E+01 
4252   7.50000E+02   4.30000E+02  -9.00000E+01 
4253   7.00000E+02   4.30000E+02  -9.00000E+01 
4254   6.50000E+02   4.30000E+02  -9.00000E+01 
4255   6.00000E+02   4.30000E+02  -9.00000E+01 
4256   5.50000E+02   4.30000E+02  -9.00000E+01 
4257   5.00000E+02   4.30000E+02  -9.00000E+01 
4258   2.30000E+03   4.80000E+02  -9.00000E+01 
4259   2.35000E+03   4.80000E+02  -9.00000E+01 
4260   1.95000E+03   4.30000E+02  -9.00000E+01 
4261   2.00000E+03   4.30000E+02  -9.00000E+01 
4262   1.90000E+03   4.30000E+02  -9.00000E+01 
4263   1.85000E+03   4.30000E+02  -9.00000E+01 
4264   1.80000E+03   4.30000E+02  -9.00000E+01 
4265   1.75000E+03   4.30000E+02  -9.00000E+01 
4266   1.70000E+03   4.30000E+02  -9.00000E+01 
4267   1.65000E+03   4.30000E+02  -9.00000E+01 
4268   1.60000E+03   4.30000E+02  -9.00000E+01 
4269   1.55000E+03   4.30000E+02  -9.00000E+01 
4270   1.50000E+03   4.30000E+02  -9.00000E+01 
4271   1.45000E+03   4.30000E+02  -9.00000E+01 
4272   1.40000E+03   4.30000E+02  -9.00000E+01 
4273   1.35000E+03   4.30000E+02  -9.00000E+01 
4274   1.30000E+03   4.30000E+02  -9.00000E+01 
4275   1.25000E+03   4.30000E+02  -9.00000E+01 
4276   9.00000E+02   3.80000E+02  -9.00000E+01 
4277   9.50000E+02   3.80000E+02  -9.00000E+01 
4278   8.50000E+02   3.80000E+02  -9.00000E+01 
4279   8.00000E+02   3.80000E+02  -9.00000E+01 
4280   7.50000E+02   3.80000E+02  -9.00000E+01 
4281   7.00000E+02   3.80000E+02  -9.00000E+01 
4282   6.50000E+02   3.80000E+02  -9.00000E+01 
4283   6.00000E+02   3.80000E+02  -9.00000E+01 
4284   5.50000E+02   3.80000E+02  -9.00000E+01 
4285   5.00000E+02   3.80000E+02  -9.00000E+01 
4286   2.30000E+03   4.30000E+02  -9.00000E+01 
4287   2.35000E+03   4.30000E+02  -9.00000E+01 
4288   2.25000E+03   4.30000E+02  -9.00000E+01 
4289   2.20000E+03   4.30000E+02  -9.00000E+01 
4290   2.15000E+03   4.30000E+02  -9.00000E+01 
4291   2.10000E+03   4.30000E+02  -9.00000E+01 
4292   2.05000E+03   4.30000E+02  -9.00000E+01 
4293   1.70000E+03   3.80000E+02  -9.00000E+01 
4294   1.75000E+03   3.80000E+02  -9.00000E+01 
4295   1.65000E+03   3.80000E+02  -9.00000E+01 
4296   1.60000E+03   3.80000E+02  -9.00000E+01 
4297   1.55000E+03   3.80000E+02  -9.00000E+01 
4298   1.50000E+03   3.80000E+02  -9.00000E+01 
4299   1.45000E+03   3.80000E+02  -9.00000E+01 
4300   1.40000E+03   3.80000E+02  -9.00000E+01 
4301   1.35000E+03   3.80000E+02  -9.00000E+01 
4302   1.30000E+03   3.80000E+02  -9.00000E+01 
4303   1.25000E+03   3.80000E+02  -9.00000E+01 
4304   1.20000E+03   3.80000E+02  -9.00000E+01 
4305   1.15000E+03   3.80000E+02  -9.00000E+01 
4306   1.10000E+03   3.80000E+02  -9.00000E+01 
4307   1.05000E+03   3.80000E+02  -9.00000E+01 
4308   1.00000E+03   3.80000E+02  -9.00000E+01 
4309   2.30000E+03   3.80000E+02  -9.00000E+01 
4310   2.35000E+03   3.80000E+02  -9.00000E+01 
4311   2.25000E+03   3.80000E+02  -9.00000E+01 
4312   2.20000E+03   3.80000E+02  -9.00000E+01 
4313   2.15000E+03   3.80000E+02  -9.00000E+01 
4314   2.10000E+03   3.80000E+02  -9.00000E+01 
4315   2.05000E+03   3.80000E+02  -9.00000E+01 
4316   2.00000E+03   3.80000E+02  -9.00000E+01 
4317   1.95000E+03   3.80000E+02  -9.00000E+01 
4318   1.90000E+03   3.80000E+02  -9.00000E+01 
4319   1.85000E+03   3.80000E+02  -9.00000E+01 
4320   1.80000E+03   3.80000E+02  -9.00000E+01 
4321   1.15000E+03   7.50000E+02  -9.00000E+01 
4322   1.15000E+03   7.00000E+02  -9.00000E+01 
4323   1.20000E+03   7.00000E+02  -9.00000E+01 
4324   1.20000E+03   7.50000E+02  -9.00000E+01 
4325   1.10000E+03   7.50000E+02  -9.00000E+01 
4326   1.10000E+03   7.00000E+02  -9.00000E+01 
4327   1.05000E+03   7.50000E+02  -9.00000E+01 
4328   1.05000E+03   7.00000E+02  -9.00000E+01 
4329   1.00000E+03   7.50000E+02  -9.00000E+01 
4330   1.00000E+03   7.00000E+02  -9.00000E+01 
4331   9.50000E+02   7.50000E+02  -9.00000E+01 
4332   9.50000E+02   7.00000E+02  -9.00000E+01 
4333   9.00000E+02   7.50000E+02  -9.00000E+01 
4334   9.00000E+02   7.00000E+02  -9.00000E+01 
4335   8.50000E+02   7.50000E+02  -9.00000E+01 
4336   8.50000E+02   7.00000E+02  -9.00000E+01 
4337   8.00000E+02   7.50000E+02  -9.00000E+01 
4338   8.00000E+02   7.00000E+02  -9.00000E+01 
4339   7.50000E+02   7.50000E+02  -9.00000E+01 
4340   7.50000E+02   7.00000E+02  -9.00000E+01 
4341   7.00000E+02   7.50000E+02  -9.00000E+01 
4342   7.00000E+02   7.00000E+02  -9.00000E+01 
4343   6.50000E+02   7.50000E+02  -9.00000E+01 
4344   6.50000E+02   7.00000E+02  -9.00000E+01 
4345   6.00000E+02   7.50000E+02  -9.00000E+01 
4346   6.00000E+02   7.00000E+02  -9.00000E+01 
4347   5.50000E+02   7.50000E+02  -9.00000E+01 
4348   5.50000E+02   7.00000E+02  -9.00000E+01 
4349   5.00000E+02   7.50000E+02  -9.00000E+01 
4350   5.00000E+02   7.00000E+02  -9.00000E+01 
4351   4.50000E+02   7.50000E+02  -9.00000E+01 
4352   4.50000E+02   7.00000E+02  -9.00000E+01 
4353   1.95000E+03   7.50000E+02  -9.00000E+01 
4354   1.95000E+03   7.00000E+02  -9.00000E+01 
4355   2.00000E+03   7.00000E+02  -9.00000E+01 
4356   2.00000E+03   7.50000E+02  -9.00000E+01 
4357   1.90000E+03   7.50000E+02  -9.00000E+01 
4358   1.90000E+03   7.00000E+02  -9.00000E+01 
4359   1.85000E+03   7.50000E+02  -9.00000E+01 
4360   1.85000E+03   7.00000E+02  -9.00000E+01 
4361   1.80000E+03   7.50000E+02  -9.00000E+01 
4362   1.80000E+03   7.00000E+02  -9.00000E+01 
4363   1.75000E+03   7.50000E+02  -9.00000E+01 
4364   1.75000E+03   7.00000E+02  -9.00000E+01 
4365   1.70000E+03   7.50000E+02  -9.00000E+01 
4366   1.70000E+03   7.00000E+02  -9.00000E+01 
4367   1.65000E+03   7.50000E+02  -9.00000E+01 
4368   1.65000E+03   7.00000E+02  -9.00000E+01 
4369   1.60000E+03   7.50000E+02  -9.00000E+01 
4370   1.60000E+03   7.00000E+02  -9.00000E+01 
4371   1.55000E+03   7.50000E+02  -9.00000E+01 
4372   1.55000E+03   7.00000E+02  -9.00000E+01 
4373   1.50000E+03   7.50000E+02  -9.00000E+01 
4374   1.50000E+03   7.00000E+02  -9.00000E+01 
4375   1.45000E+03   7.50000E+02  -9.00000E+01 
4376   1.45000E+03   7.00000E+02  -9.00000E+01 
4377   1.40000E+03   7.50000E+02  -9.00000E+01 
4378   1.40000E+03   7.00000E+02  -9.00000E+01 
4379   1.35000E+03   7.50000E+02  -9.00000E+01 
4380   1.35000E+03   7.00000E+02  -9.00000E+01 
4381   1.30000E+03   7.50000E+02  -9.00000E+01 
4382   1.30000E+03   7.00000E+02  -9.00000E+01 
4383   1.25000E+03   7.50000E+02  -9.00000E+01 
4384   1.25000E+03   7.00000E+02  -9.00000E+01 
4385   8.50000E+02   6.50000E+02  -9.00000E+01 
4386   9.00000E+02   6.50000E+02  -9.00000E+01 
4387   8.00000E+02   6.50000E+02  -9.00000E+01 
4388   7.50000E+02   6.50000E+02  -9.00000E+01 
4389   7.00000E+02   6.50000E+02  -9.00000E+01 
4390   6.50000E+02   6.50000E+02  -9.00000E+01 
4391   6.00000E+02   6.50000E+02  -9.00000E+01 
4392   5.50000E+02   6.50000E+02  -9.00000E+01 
4393   5.00000E+02   6.50000E+02  -9.00000E+01 
4394   4.50000E+02   6.50000E+02  -9.00000E+01 
4395   2.30000E+03   7.50000E+02  -9.00000E+01 
4396   2.30000E+03   7.00000E+02  -9.00000E+01 
4397   2.35000E+03   7.00000E+02  -9.00000E+01 
4398   2.35000E+03   7.50000E+02  -9.00000E+01 
4399   2.25000E+03   7.50000E+02  -9.00000E+01 
4400   2.25000E+03   7.00000E+02  -9.00000E+01 
4401   2.20000E+03   7.50000E+02  -9.00000E+01 
4402   2.20000E+03   7.00000E+02  -9.00000E+01 
4403   2.15000E+03   7.50000E+02  -9.00000E+01 
4404   2.15000E+03   7.00000E+02  -9.00000E+01 
4405   2.10000E+03   7.50000E+02  -9.00000E+01 
4406   2.10000E+03   7.00000E+02  -9.00000E+01 
4407   2.05000E+03   7.50000E+02  -9.00000E+01 
4408   2.05000E+03   7.00000E+02  -9.00000E+01 
4409   1.65000E+03   6.50000E+02  -9.00000E+01 
4410   1.70000E+03   6.50000E+02  -9.00000E+01 
4411   1.60000E+03   6.50000E+02  -9.00000E+01 
4412   1.55000E+03   6.50000E+02  -9.00000E+01 
4413   1.50000E+03   6.50000E+02  -9.00000E+01 
4414   1.45000E+03   6.50000E+02  -9.00000E+01 
4415   1.40000E+03   6.50000E+02  -9.00000E+01 
4416   1.35000E+03   6.50000E+02  -9.00000E+01 
4417   1.30000E+03   6.50000E+02  -9.00000E+01 
4418   1.25000E+03   6.50000E+02  -9.00000E+01 
4419   1.20000E+03   6.50000E+02  -9.00000E+01 
4420   1.15000E+03   6.50000E+02  -9.00000E+01 
4421   1.10000E+03   6.50000E+02  -9.00000E+01 
4422   1.05000E+03   6.50000E+02  -9.00000E+01 
4423   1.00000E+03   6.50000E+02  -9.00000E+01 
4424   9.50000E+02   6.50000E+02  -9.00000E+01 
4425   5.50000E+02   8.50000E+02  -9.00000E+01 
4426   6.00000E+02   8.50000E+02  -9.00000E+01 
4427   5.00000E+02   8.50000E+02  -9.00000E+01 
4428   4.50000E+02   8.50000E+02  -9.00000E+01 
4429   2.30000E+03   6.50000E+02  -9.00000E+01 
4430   2.35000E+03   6.50000E+02  -9.00000E+01 
4431   2.25000E+03   6.50000E+02  -9.00000E+01 
4432   2.20000E+03   6.50000E+02  -9.00000E+01 
